nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
 53%|█████▎    | 1578/3000 [37:37<14:21,  1.65it/s]
 53%|█████▎    | 1579/3000 [37:38<19:56,  1.19it/s]
 53%|█████▎    | 1580/3000 [37:39<21:57,  1.08it/s]
 53%|█████▎    | 1581/3000 [37:41<27:13,  1.15s/it]
 53%|█████▎    | 1582/3000 [37:43<31:57,  1.35s/it]
 53%|█████▎    | 1583/3000 [37:44<32:16,  1.37s/it]
 53%|█████▎    | 1584/3000 [37:45<31:30,  1.34s/it]
 53%|█████▎    | 1585/3000 [37:47<34:32,  1.46s/it]
 53%|█████▎    | 1586/3000 [37:48<33:17,  1.41s/it]
 53%|█████▎    | 1587/3000 [37:51<39:32,  1.68s/it]
 53%|█████▎    | 1588/3000 [37:52<35:44,  1.52s/it]
 53%|█████▎    | 1589/3000 [37:53<36:19,  1.54s/it]
 53%|█████▎    | 1590/3000 [37:55<37:51,  1.61s/it]
 53%|█████▎    | 1591/3000 [37:57<40:07,  1.71s/it]
 53%|█████▎    | 1592/3000 [37:59<39:21,  1.68s/it]
 53%|█████▎    | 1593/3000 [38:00<36:37,  1.56s/it]
 53%|█████▎    | 1594/3000 [38:01<35:47,  1.53s/it]
 53%|█████▎    | 1595/3000 [38:03<36:17,  1.55s/it]
 53%|█████▎    | 1596/3000 [38:05<42:50,  1.83s/it]
 53%|█████▎    | 1597/3000 [38:06<34:08,  1.46s/it]
 53%|█████▎    | 1598/3000 [38:07<33:50,  1.45s/it]
 53%|█████▎    | 1599/3000 [38:08<25:11,  1.08s/it]
 53%|█████▎    | 1600/3000 [38:08<19:08,  1.22it/s]
 53%|█████▎    | 1601/3000 [38:09<23:17,  1.00it/s]
 53%|█████▎    | 1602/3000 [38:11<24:58,  1.07s/it]
 53%|█████▎    | 1603/3000 [38:12<28:56,  1.24s/it]
 53%|█████▎    | 1604/3000 [38:14<35:12,  1.51s/it]
 54%|█████▎    | 1605/3000 [38:15<26:22,  1.13s/it]
 54%|█████▎    | 1606/3000 [38:15<20:11,  1.15it/s]
 54%|█████▎    | 1607/3000 [38:15<15:51,  1.46it/s]
 54%|█████▎    | 1608/3000 [38:15<12:49,  1.81it/s]
 54%|█████▎    | 1609/3000 [38:16<11:22,  2.04it/s]
 54%|█████▎    | 1610/3000 [38:16<09:44,  2.38it/s]
 54%|█████▎    | 1611/3000 [38:17<10:29,  2.21it/s]
 54%|█████▎    | 1612/3000 [38:17<11:01,  2.10it/s]
 54%|█████▍    | 1613/3000 [38:17<09:29,  2.43it/s]
 54%|█████▍    | 1614/3000 [38:18<09:01,  2.56it/s]
 54%|█████▍    | 1615/3000 [38:19<13:51,  1.67it/s]
 54%|█████▍    | 1616/3000 [38:20<18:07,  1.27it/s]
 54%|█████▍    | 1617/3000 [38:21<21:05,  1.09it/s]
 54%|█████▍    | 1618/3000 [38:23<29:39,  1.29s/it]
 54%|█████▍    | 1619/3000 [38:26<38:10,  1.66s/it]
 54%|█████▍    | 1620/3000 [38:27<35:05,  1.53s/it]
 54%|█████▍    | 1621/3000 [38:29<35:01,  1.52s/it]
 54%|█████▍    | 1622/3000 [38:30<33:55,  1.48s/it]
 54%|█████▍    | 1623/3000 [38:32<35:10,  1.53s/it]
 54%|█████▍    | 1624/3000 [38:33<37:08,  1.62s/it]
 54%|█████▍    | 1625/3000 [38:35<36:25,  1.59s/it]
 54%|█████▍    | 1626/3000 [38:37<40:22,  1.76s/it]
 54%|█████▍    | 1627/3000 [38:38<37:08,  1.62s/it]
 54%|█████▍    | 1628/3000 [38:40<34:52,  1.52s/it]
 54%|█████▍    | 1629/3000 [38:42<37:40,  1.65s/it]
 54%|█████▍    | 1630/3000 [38:43<33:16,  1.46s/it]
 54%|█████▍    | 1631/3000 [38:44<31:07,  1.36s/it]
 54%|█████▍    | 1632/3000 [38:45<32:44,  1.44s/it]
 54%|█████▍    | 1633/3000 [38:46<25:16,  1.11s/it]
 54%|█████▍    | 1634/3000 [38:46<21:59,  1.04it/s]
 55%|█████▍    | 1635/3000 [38:47<17:08,  1.33it/s]
 55%|█████▍    | 1636/3000 [38:47<14:20,  1.59it/s]
 55%|█████▍    | 1637/3000 [38:47<11:47,  1.93it/s]
 55%|█████▍    | 1638/3000 [38:48<09:59,  2.27it/s]
 55%|█████▍    | 1639/3000 [38:49<16:18,  1.39it/s]
 55%|█████▍    | 1640/3000 [38:50<19:41,  1.15it/s]
 55%|█████▍    | 1641/3000 [38:51<22:04,  1.03it/s]
 55%|█████▍    | 1642/3000 [38:53<23:43,  1.05s/it]
 55%|█████▍    | 1643/3000 [38:54<29:01,  1.28s/it]
 55%|█████▍    | 1644/3000 [38:56<31:34,  1.40s/it]
 55%|█████▍    | 1645/3000 [38:57<30:51,  1.37s/it]
 55%|█████▍    | 1646/3000 [38:59<32:27,  1.44s/it]
 55%|█████▍    | 1647/3000 [39:01<33:32,  1.49s/it]
 55%|█████▍    | 1648/3000 [39:02<31:13,  1.39s/it]
 55%|█████▍    | 1649/3000 [39:03<33:46,  1.50s/it]
 55%|█████▌    | 1650/3000 [39:06<43:06,  1.92s/it]
 55%|█████▌    | 1651/3000 [39:08<39:22,  1.75s/it]
 55%|█████▌    | 1652/3000 [39:10<43:15,  1.93s/it]
 55%|█████▌    | 1653/3000 [39:12<40:25,  1.80s/it]
 55%|█████▌    | 1654/3000 [39:13<37:26,  1.67s/it]
 55%|█████▌    | 1655/3000 [39:15<40:45,  1.82s/it]
 55%|█████▌    | 1656/3000 [39:17<41:52,  1.87s/it]
 55%|█████▌    | 1657/3000 [39:19<43:47,  1.96s/it]
 55%|█████▌    | 1658/3000 [39:21<41:46,  1.87s/it]
 55%|█████▌    | 1659/3000 [39:22<37:24,  1.67s/it]
 55%|█████▌    | 1660/3000 [39:23<34:19,  1.54s/it]
 55%|█████▌    | 1661/3000 [39:24<25:14,  1.13s/it]
 55%|█████▌    | 1662/3000 [39:26<32:04,  1.44s/it]
 55%|█████▌    | 1663/3000 [39:27<34:37,  1.55s/it]
 55%|█████▌    | 1664/3000 [39:29<35:22,  1.59s/it]
 56%|█████▌    | 1665/3000 [39:31<37:01,  1.66s/it]
 56%|█████▌    | 1666/3000 [39:33<39:14,  1.76s/it]
 56%|█████▌    | 1667/3000 [39:34<36:34,  1.65s/it]
 56%|█████▌    | 1668/3000 [39:36<36:39,  1.65s/it]
 56%|█████▌    | 1669/3000 [39:38<39:59,  1.80s/it]
 56%|█████▌    | 1670/3000 [39:39<35:12,  1.59s/it]
 56%|█████▌    | 1671/3000 [39:42<41:19,  1.87s/it]
 56%|█████▌    | 1672/3000 [39:43<39:56,  1.80s/it]
 56%|█████▌    | 1673/3000 [39:46<43:29,  1.97s/it]
 56%|█████▌    | 1674/3000 [39:48<45:53,  2.08s/it]
 56%|█████▌    | 1675/3000 [39:50<46:06,  2.09s/it]
 56%|█████▌    | 1676/3000 [39:52<43:59,  1.99s/it]
 56%|█████▌    | 1677/3000 [39:54<42:28,  1.93s/it]
 56%|█████▌    | 1678/3000 [39:55<39:16,  1.78s/it]
 56%|█████▌    | 1679/3000 [39:57<39:09,  1.78s/it]
 56%|█████▌    | 1680/3000 [39:59<40:11,  1.83s/it]
 56%|█████▌    | 1681/3000 [39:59<29:48,  1.36s/it]
 56%|█████▌    | 1682/3000 [39:59<22:32,  1.03s/it]
 56%|█████▌    | 1683/3000 [40:00<19:54,  1.10it/s]
 56%|█████▌    | 1684/3000 [40:02<25:03,  1.14s/it]
 56%|█████▌    | 1685/3000 [40:02<19:47,  1.11it/s]
 56%|█████▌    | 1686/3000 [40:02<15:31,  1.41it/s]
 56%|█████▌    | 1687/3000 [40:04<19:21,  1.13it/s]
 56%|█████▋    | 1688/3000 [40:06<27:24,  1.25s/it]
 56%|█████▋    | 1689/3000 [40:08<31:52,  1.46s/it]
 56%|█████▋    | 1690/3000 [40:10<38:34,  1.77s/it]
 56%|█████▋    | 1691/3000 [40:12<36:26,  1.67s/it]
 56%|█████▋    | 1692/3000 [40:13<33:57,  1.56s/it]
 56%|█████▋    | 1693/3000 [40:14<31:45,  1.46s/it]
 56%|█████▋    | 1694/3000 [40:16<33:05,  1.52s/it]
 56%|█████▋    | 1695/3000 [40:18<39:33,  1.82s/it]
 57%|█████▋    | 1696/3000 [40:20<40:38,  1.87s/it]
 57%|█████▋    | 1697/3000 [40:22<40:22,  1.86s/it]
 57%|█████▋    | 1698/3000 [40:24<37:06,  1.71s/it]
 57%|█████▋    | 1699/3000 [40:26<39:42,  1.83s/it]
 57%|█████▋    | 1700/3000 [40:27<39:16,  1.81s/it]
 57%|█████▋    | 1701/3000 [40:29<40:03,  1.85s/it]
 57%|█████▋    | 1702/3000 [40:32<42:55,  1.98s/it]
 57%|█████▋    | 1703/3000 [40:33<40:26,  1.87s/it]
 57%|█████▋    | 1704/3000 [40:35<41:59,  1.94s/it]
 57%|█████▋    | 1705/3000 [40:38<45:01,  2.09s/it]
 57%|█████▋    | 1706/3000 [40:40<44:14,  2.05s/it]
 57%|█████▋    | 1707/3000 [40:41<41:03,  1.90s/it]
 57%|█████▋    | 1708/3000 [40:42<30:06,  1.40s/it]
 57%|█████▋    | 1709/3000 [40:42<25:41,  1.19s/it]
 57%|█████▋    | 1710/3000 [40:45<36:40,  1.71s/it]
 57%|█████▋    | 1711/3000 [40:45<27:37,  1.29s/it]
 57%|█████▋    | 1712/3000 [40:47<28:57,  1.35s/it]
 57%|█████▋    | 1713/3000 [40:47<22:12,  1.04s/it]
 57%|█████▋    | 1714/3000 [40:48<17:31,  1.22it/s]
 57%|█████▋    | 1715/3000 [40:48<13:18,  1.61it/s]
 57%|█████▋    | 1716/3000 [40:48<13:37,  1.57it/s]
 57%|█████▋    | 1717/3000 [40:50<17:49,  1.20it/s]
 57%|█████▋    | 1718/3000 [40:52<27:10,  1.27s/it]
 57%|█████▋    | 1719/3000 [40:55<37:29,  1.76s/it]
 57%|█████▋    | 1720/3000 [40:57<42:08,  1.98s/it]
 57%|█████▋    | 1721/3000 [40:59<42:55,  2.01s/it]
 57%|█████▋    | 1722/3000 [41:01<40:16,  1.89s/it]
 57%|█████▋    | 1723/3000 [41:04<45:17,  2.13s/it]
 57%|█████▋    | 1724/3000 [41:05<40:54,  1.92s/it]
 57%|█████▊    | 1725/3000 [41:08<44:29,  2.09s/it]
 58%|█████▊    | 1726/3000 [41:10<44:35,  2.10s/it]
 58%|█████▊    | 1727/3000 [41:11<37:37,  1.77s/it]
 58%|█████▊    | 1728/3000 [41:12<36:31,  1.72s/it]
 58%|█████▊    | 1729/3000 [41:13<26:55,  1.27s/it]
 58%|█████▊    | 1730/3000 [41:15<31:20,  1.48s/it]
 58%|█████▊    | 1731/3000 [41:17<35:51,  1.70s/it]
 58%|█████▊    | 1732/3000 [41:18<33:49,  1.60s/it]
 58%|█████▊    | 1733/3000 [41:20<33:33,  1.59s/it]
 58%|█████▊    | 1734/3000 [41:22<35:56,  1.70s/it]
 58%|█████▊    | 1735/3000 [41:23<34:42,  1.65s/it]
 58%|█████▊    | 1736/3000 [41:25<34:48,  1.65s/it]
 58%|█████▊    | 1737/3000 [41:26<33:53,  1.61s/it]
 58%|█████▊    | 1738/3000 [41:28<34:12,  1.63s/it]
 58%|█████▊    | 1739/3000 [41:29<31:37,  1.50s/it]
 58%|█████▊    | 1740/3000 [41:31<33:36,  1.60s/it]
 58%|█████▊    | 1741/3000 [41:32<27:28,  1.31s/it]
 58%|█████▊    | 1742/3000 [41:32<20:50,  1.01it/s]
 58%|█████▊    | 1743/3000 [41:32<16:11,  1.29it/s]
 58%|█████▊    | 1744/3000 [41:33<13:29,  1.55it/s]
 58%|█████▊    | 1745/3000 [41:33<11:38,  1.80it/s]
 58%|█████▊    | 1746/3000 [41:34<11:32,  1.81it/s]
 58%|█████▊    | 1747/3000 [41:35<15:42,  1.33it/s]
 58%|█████▊    | 1748/3000 [41:36<21:23,  1.03s/it]
 58%|█████▊    | 1749/3000 [41:38<22:34,  1.08s/it]
 58%|█████▊    | 1750/3000 [41:39<22:35,  1.08s/it]
 58%|█████▊    | 1751/3000 [41:41<32:43,  1.57s/it]
 58%|█████▊    | 1752/3000 [41:43<32:19,  1.55s/it]
 58%|█████▊    | 1753/3000 [41:44<31:24,  1.51s/it]
 58%|█████▊    | 1754/3000 [41:46<31:30,  1.52s/it]
 58%|█████▊    | 1755/3000 [41:48<32:28,  1.56s/it]
 59%|█████▊    | 1756/3000 [41:49<29:47,  1.44s/it]
 59%|█████▊    | 1757/3000 [41:51<32:20,  1.56s/it]
 59%|█████▊    | 1758/3000 [41:52<31:19,  1.51s/it]
 59%|█████▊    | 1759/3000 [41:52<25:28,  1.23s/it]
 59%|█████▊    | 1760/3000 [41:53<19:45,  1.05it/s]
 59%|█████▊    | 1761/3000 [41:53<17:20,  1.19it/s]
 59%|█████▊    | 1762/3000 [41:54<15:07,  1.36it/s]
 59%|█████▉    | 1763/3000 [41:54<12:01,  1.71it/s]
 59%|█████▉    | 1764/3000 [41:54<09:24,  2.19it/s]
 59%|█████▉    | 1765/3000 [41:55<14:14,  1.45it/s]
 59%|█████▉    | 1766/3000 [41:58<25:29,  1.24s/it]
 59%|█████▉    | 1767/3000 [41:58<18:57,  1.08it/s]
 59%|█████▉    | 1768/3000 [41:59<20:45,  1.01s/it]
 59%|█████▉    | 1769/3000 [42:01<26:47,  1.31s/it]
 59%|█████▉    | 1770/3000 [42:03<29:56,  1.46s/it]
 59%|█████▉    | 1771/3000 [42:05<31:09,  1.52s/it]
 59%|█████▉    | 1772/3000 [42:06<31:04,  1.52s/it]
 59%|█████▉    | 1773/3000 [42:08<30:59,  1.52s/it]
 59%|█████▉    | 1774/3000 [42:10<31:52,  1.56s/it]
 59%|█████▉    | 1775/3000 [42:12<38:55,  1.91s/it]
 59%|█████▉    | 1776/3000 [42:14<37:25,  1.83s/it]
 59%|█████▉    | 1777/3000 [42:16<40:14,  1.97s/it]
 59%|█████▉    | 1778/3000 [42:17<35:09,  1.73s/it]
 59%|█████▉    | 1779/3000 [42:19<32:29,  1.60s/it]
 59%|█████▉    | 1780/3000 [42:21<37:54,  1.86s/it]
 59%|█████▉    | 1781/3000 [42:24<41:41,  2.05s/it]
 59%|█████▉    | 1782/3000 [42:26<43:09,  2.13s/it]
 59%|█████▉    | 1783/3000 [42:28<40:11,  1.98s/it]
 59%|█████▉    | 1784/3000 [42:28<29:37,  1.46s/it]
 60%|█████▉    | 1785/3000 [42:29<29:23,  1.45s/it]
 60%|█████▉    | 1786/3000 [42:30<22:04,  1.09s/it]
 60%|█████▉    | 1787/3000 [42:30<16:56,  1.19it/s]
 60%|█████▉    | 1788/3000 [42:30<13:20,  1.51it/s]
 60%|█████▉    | 1789/3000 [42:32<18:29,  1.09it/s]
 60%|█████▉    | 1790/3000 [42:33<24:01,  1.19s/it]
 60%|█████▉    | 1791/3000 [42:35<24:09,  1.20s/it]
 60%|█████▉    | 1792/3000 [42:37<29:55,  1.49s/it]
 60%|█████▉    | 1793/3000 [42:38<30:58,  1.54s/it]
 60%|█████▉    | 1794/3000 [42:41<34:40,  1.72s/it]
 60%|█████▉    | 1795/3000 [42:42<32:58,  1.64s/it]
 60%|█████▉    | 1796/3000 [42:43<31:45,  1.58s/it]
 60%|█████▉    | 1797/3000 [42:45<33:51,  1.69s/it]
 60%|█████▉    | 1798/3000 [42:47<32:22,  1.62s/it]
 60%|█████▉    | 1799/3000 [42:48<29:32,  1.48s/it]
 60%|██████    | 1800/3000 [42:49<28:25,  1.42s/it]
 60%|██████    | 1801/3000 [42:51<27:13,  1.36s/it]
 60%|██████    | 1802/3000 [42:52<29:01,  1.45s/it]
 60%|██████    | 1803/3000 [42:55<34:17,  1.72s/it]
 60%|██████    | 1804/3000 [42:56<31:16,  1.57s/it]
 60%|██████    | 1805/3000 [42:57<30:54,  1.55s/it]
 60%|██████    | 1806/3000 [42:59<29:44,  1.49s/it]
 60%|██████    | 1807/3000 [43:01<35:17,  1.78s/it]
 60%|██████    | 1808/3000 [43:03<39:05,  1.97s/it]
 60%|██████    | 1809/3000 [43:04<28:36,  1.44s/it]
 60%|██████    | 1810/3000 [43:05<28:11,  1.42s/it]
 60%|██████    | 1811/3000 [43:06<27:53,  1.41s/it]
 60%|██████    | 1812/3000 [43:08<29:57,  1.51s/it]
 60%|██████    | 1813/3000 [43:10<30:27,  1.54s/it]
 60%|██████    | 1814/3000 [43:11<30:49,  1.56s/it]
 60%|██████    | 1815/3000 [43:13<32:01,  1.62s/it]
 61%|██████    | 1816/3000 [43:15<31:52,  1.62s/it]
 61%|██████    | 1817/3000 [43:17<33:44,  1.71s/it]
 61%|██████    | 1818/3000 [43:18<34:02,  1.73s/it]
 61%|██████    | 1819/3000 [43:19<25:16,  1.28s/it]
 61%|██████    | 1820/3000 [43:19<19:07,  1.03it/s]
 61%|██████    | 1821/3000 [43:19<14:49,  1.33it/s]
 61%|██████    | 1822/3000 [43:19<11:49,  1.66it/s]
 61%|██████    | 1823/3000 [43:20<09:42,  2.02it/s]
 61%|██████    | 1824/3000 [43:20<08:14,  2.38it/s]
 61%|██████    | 1825/3000 [43:20<07:52,  2.49it/s]
 61%|██████    | 1826/3000 [43:21<12:06,  1.62it/s]
 61%|██████    | 1827/3000 [43:22<09:30,  2.06it/s]
 61%|██████    | 1828/3000 [43:23<17:16,  1.13it/s]
 61%|██████    | 1829/3000 [43:25<22:40,  1.16s/it]
 61%|██████    | 1830/3000 [43:25<16:54,  1.15it/s]
 61%|██████    | 1831/3000 [43:28<24:11,  1.24s/it]
 61%|██████    | 1832/3000 [43:29<27:21,  1.41s/it]
 61%|██████    | 1833/3000 [43:31<30:26,  1.57s/it]
 61%|██████    | 1834/3000 [43:34<35:47,  1.84s/it]
 61%|██████    | 1835/3000 [43:35<32:33,  1.68s/it]
 61%|██████    | 1836/3000 [43:36<31:11,  1.61s/it]
 61%|██████    | 1837/3000 [43:37<23:15,  1.20s/it]
 61%|██████▏   | 1838/3000 [43:37<17:42,  1.09it/s]
 61%|██████▏   | 1839/3000 [43:39<24:50,  1.28s/it]
 61%|██████▏   | 1840/3000 [43:39<18:48,  1.03it/s]
 61%|██████▏   | 1841/3000 [43:40<14:36,  1.32it/s]
 61%|██████▏   | 1842/3000 [43:41<19:42,  1.02s/it]
 61%|██████▏   | 1843/3000 [43:42<15:48,  1.22it/s]
 61%|██████▏   | 1844/3000 [43:43<21:03,  1.09s/it]
 62%|██████▏   | 1845/3000 [43:45<25:32,  1.33s/it]
 62%|██████▏   | 1846/3000 [43:46<19:52,  1.03s/it]
 62%|██████▏   | 1847/3000 [43:46<17:00,  1.13it/s]
 62%|██████▏   | 1848/3000 [43:47<14:59,  1.28it/s]
 62%|██████▏   | 1849/3000 [43:49<22:54,  1.19s/it]
 62%|██████▏   | 1850/3000 [43:52<31:37,  1.65s/it]
 62%|██████▏   | 1851/3000 [43:53<31:40,  1.65s/it]
 62%|██████▏   | 1852/3000 [43:55<33:33,  1.75s/it]
 62%|██████▏   | 1853/3000 [43:57<34:52,  1.82s/it]
 62%|██████▏   | 1854/3000 [43:57<25:27,  1.33s/it]
 62%|██████▏   | 1855/3000 [43:59<26:59,  1.41s/it]
 62%|██████▏   | 1856/3000 [44:00<25:26,  1.33s/it]
 62%|██████▏   | 1857/3000 [44:03<33:07,  1.74s/it]
 62%|██████▏   | 1858/3000 [44:05<35:15,  1.85s/it]
 62%|██████▏   | 1859/3000 [44:06<32:02,  1.69s/it]
 62%|██████▏   | 1860/3000 [44:07<28:57,  1.52s/it]
 62%|██████▏   | 1861/3000 [44:09<32:35,  1.72s/it]
 62%|██████▏   | 1862/3000 [44:11<29:43,  1.57s/it]
 62%|██████▏   | 1863/3000 [44:12<30:15,  1.60s/it]
 62%|██████▏   | 1864/3000 [44:15<35:26,  1.87s/it]
 62%|██████▏   | 1865/3000 [44:16<31:46,  1.68s/it]
 62%|██████▏   | 1866/3000 [44:17<29:58,  1.59s/it]
 62%|██████▏   | 1867/3000 [44:20<34:10,  1.81s/it]
 62%|██████▏   | 1868/3000 [44:21<33:19,  1.77s/it]
 62%|██████▏   | 1869/3000 [44:23<31:53,  1.69s/it]
 62%|██████▏   | 1870/3000 [44:24<30:02,  1.59s/it]
 62%|██████▏   | 1871/3000 [44:26<27:53,  1.48s/it]
 62%|██████▏   | 1872/3000 [44:27<26:22,  1.40s/it]
 62%|██████▏   | 1873/3000 [44:27<21:59,  1.17s/it]
 62%|██████▏   | 1874/3000 [44:28<19:30,  1.04s/it]
 62%|██████▎   | 1875/3000 [44:29<15:34,  1.20it/s]
 63%|██████▎   | 1876/3000 [44:29<12:20,  1.52it/s]
 63%|██████▎   | 1877/3000 [44:29<10:33,  1.77it/s]
 63%|██████▎   | 1878/3000 [44:30<10:54,  1.71it/s]
 63%|██████▎   | 1879/3000 [44:32<21:33,  1.15s/it]
 63%|██████▎   | 1880/3000 [44:33<20:43,  1.11s/it]
 63%|██████▎   | 1881/3000 [44:35<23:30,  1.26s/it]
 63%|██████▎   | 1882/3000 [44:36<25:24,  1.36s/it]
 63%|██████▎   | 1883/3000 [44:38<27:38,  1.48s/it]
 63%|██████▎   | 1884/3000 [44:40<26:32,  1.43s/it]
 63%|██████▎   | 1885/3000 [44:42<32:27,  1.75s/it]
 63%|██████▎   | 1886/3000 [44:44<34:28,  1.86s/it]
 63%|██████▎   | 1887/3000 [44:46<35:52,  1.93s/it]
 63%|██████▎   | 1888/3000 [44:49<38:55,  2.10s/it]
 63%|██████▎   | 1889/3000 [44:51<37:59,  2.05s/it]
 63%|██████▎   | 1890/3000 [44:51<29:23,  1.59s/it]
 63%|██████▎   | 1891/3000 [44:51<21:56,  1.19s/it]
 63%|██████▎   | 1892/3000 [44:52<16:43,  1.10it/s]
 63%|██████▎   | 1893/3000 [44:52<15:26,  1.19it/s]
 63%|██████▎   | 1894/3000 [44:53<12:10,  1.51it/s]
 63%|██████▎   | 1895/3000 [44:53<12:15,  1.50it/s]
 63%|██████▎   | 1896/3000 [44:54<09:56,  1.85it/s]
 63%|██████▎   | 1897/3000 [44:56<19:17,  1.05s/it]
 63%|██████▎   | 1898/3000 [44:59<30:01,  1.63s/it]
 63%|██████▎   | 1899/3000 [44:59<24:38,  1.34s/it]
 63%|██████▎   | 1900/3000 [45:00<20:51,  1.14s/it]
 63%|██████▎   | 1901/3000 [45:00<15:55,  1.15it/s]
 63%|██████▎   | 1902/3000 [45:01<12:27,  1.47it/s]
 63%|██████▎   | 1903/3000 [45:02<16:39,  1.10it/s]
 63%|██████▎   | 1904/3000 [45:04<20:27,  1.12s/it]
 64%|██████▎   | 1905/3000 [45:05<21:23,  1.17s/it]
 64%|██████▎   | 1906/3000 [45:07<24:39,  1.35s/it]
 64%|██████▎   | 1907/3000 [45:09<30:50,  1.69s/it]
 64%|██████▎   | 1908/3000 [45:12<36:13,  1.99s/it]
 64%|██████▎   | 1909/3000 [45:13<33:40,  1.85s/it]
 64%|██████▎   | 1910/3000 [45:15<29:42,  1.64s/it]
 64%|██████▎   | 1911/3000 [45:16<26:55,  1.48s/it]
 64%|██████▎   | 1912/3000 [45:17<28:43,  1.58s/it]
 64%|██████▍   | 1913/3000 [45:19<28:24,  1.57s/it]
 64%|██████▍   | 1914/3000 [45:19<20:49,  1.15s/it]
 64%|██████▍   | 1915/3000 [45:21<25:05,  1.39s/it]
 64%|██████▍   | 1916/3000 [45:21<18:36,  1.03s/it]
 64%|██████▍   | 1917/3000 [45:23<20:02,  1.11s/it]
 64%|██████▍   | 1918/3000 [45:25<24:30,  1.36s/it]
 64%|██████▍   | 1919/3000 [45:26<27:37,  1.53s/it]
 64%|██████▍   | 1920/3000 [45:28<27:58,  1.55s/it]
 64%|██████▍   | 1921/3000 [45:30<28:33,  1.59s/it]
 64%|██████▍   | 1922/3000 [45:31<26:31,  1.48s/it]
 64%|██████▍   | 1923/3000 [45:32<26:41,  1.49s/it]
 64%|██████▍   | 1924/3000 [45:35<30:15,  1.69s/it]
 64%|██████▍   | 1925/3000 [45:37<34:44,  1.94s/it]
 64%|██████▍   | 1926/3000 [45:38<30:50,  1.72s/it]
 64%|██████▍   | 1927/3000 [45:40<32:55,  1.84s/it]
 64%|██████▍   | 1928/3000 [45:42<33:30,  1.88s/it]
 64%|██████▍   | 1929/3000 [45:44<30:21,  1.70s/it]
 64%|██████▍   | 1930/3000 [45:46<30:42,  1.72s/it]
 64%|██████▍   | 1931/3000 [45:47<29:12,  1.64s/it]
 64%|██████▍   | 1932/3000 [45:49<28:59,  1.63s/it]
 64%|██████▍   | 1933/3000 [45:51<30:52,  1.74s/it]
 64%|██████▍   | 1934/3000 [45:52<30:27,  1.71s/it]
 64%|██████▍   | 1935/3000 [45:54<31:00,  1.75s/it]
 65%|██████▍   | 1936/3000 [45:55<28:09,  1.59s/it]
 65%|██████▍   | 1937/3000 [45:57<28:31,  1.61s/it]
 65%|██████▍   | 1938/3000 [45:59<29:37,  1.67s/it]
 65%|██████▍   | 1939/3000 [46:00<29:32,  1.67s/it]
 65%|██████▍   | 1940/3000 [46:03<32:08,  1.82s/it]
 65%|██████▍   | 1941/3000 [46:05<33:00,  1.87s/it]
 65%|██████▍   | 1942/3000 [46:06<30:16,  1.72s/it]
 65%|██████▍   | 1943/3000 [46:08<29:57,  1.70s/it]
 65%|██████▍   | 1944/3000 [46:09<30:34,  1.74s/it]
 65%|██████▍   | 1945/3000 [46:10<22:35,  1.28s/it]
 65%|██████▍   | 1946/3000 [46:10<17:00,  1.03it/s]
 65%|██████▍   | 1947/3000 [46:10<13:29,  1.30it/s]
 65%|██████▍   | 1948/3000 [46:11<11:55,  1.47it/s]
 65%|██████▍   | 1949/3000 [46:11<11:18,  1.55it/s]
 65%|██████▌   | 1950/3000 [46:12<09:28,  1.85it/s]
 65%|██████▌   | 1951/3000 [46:13<14:14,  1.23it/s]
 65%|██████▌   | 1952/3000 [46:14<16:45,  1.04it/s]
 65%|██████▌   | 1953/3000 [46:16<21:52,  1.25s/it]
 65%|██████▌   | 1954/3000 [46:17<22:03,  1.27s/it]
 65%|██████▌   | 1955/3000 [46:19<24:39,  1.42s/it]
 65%|██████▌   | 1956/3000 [46:20<23:13,  1.33s/it]
 65%|██████▌   | 1957/3000 [46:22<22:59,  1.32s/it]
 65%|██████▌   | 1958/3000 [46:23<25:17,  1.46s/it]
 65%|██████▌   | 1959/3000 [46:25<23:40,  1.36s/it]
 65%|██████▌   | 1960/3000 [46:26<25:44,  1.48s/it]
 65%|██████▌   | 1961/3000 [46:28<28:04,  1.62s/it]
 65%|██████▌   | 1962/3000 [46:30<27:08,  1.57s/it]
 65%|██████▌   | 1963/3000 [46:32<28:46,  1.66s/it]
 65%|██████▌   | 1964/3000 [46:34<31:41,  1.84s/it]
 66%|██████▌   | 1965/3000 [46:35<28:42,  1.66s/it]
 66%|██████▌   | 1966/3000 [46:37<28:11,  1.64s/it]
 66%|██████▌   | 1967/3000 [46:39<30:21,  1.76s/it]
 66%|██████▌   | 1968/3000 [46:41<34:38,  2.01s/it]
 66%|██████▌   | 1969/3000 [46:42<26:15,  1.53s/it]
 66%|██████▌   | 1970/3000 [46:42<19:54,  1.16s/it]
 66%|██████▌   | 1971/3000 [46:43<16:17,  1.05it/s]
 66%|██████▌   | 1972/3000 [46:44<19:49,  1.16s/it]
 66%|██████▌   | 1973/3000 [46:44<15:08,  1.13it/s]
 66%|██████▌   | 1974/3000 [46:47<21:36,  1.26s/it]
 66%|██████▌   | 1975/3000 [46:48<23:38,  1.38s/it]
 66%|██████▌   | 1976/3000 [46:50<24:15,  1.42s/it]
